Store Type,Metric,Includes Online Sales,Period,Percentage Change,Term,Period Type
Same Stores,Net Sales,1,Sep '16,-3.4000000000000057,September 2016 to August 2017,Monthly
Same Stores,Customer Numbers,1,Sep '16,2.0999999999999943,September 2016 to August 2017,Monthly
Same Stores,Average Purchase per Customer,1,Sep '16,-5.400000000000006,September 2016 to August 2017,Monthly
Directly-Run Stores,Net Sales,0,Sep '16,-3.9000000000000057,September 2016 to August 2017,Monthly
Directly-Run Stores,Customer Numbers,0,Sep '16,2.799999999999997,September 2016 to August 2017,Monthly
Directly-Run Stores,Average Purchase per Customer,0,Sep '16,-6.599999999999994,September 2016 to August 2017,Monthly
Directly-Run Stores,Net Sales,1,Sep '16,-2.5,September 2016 to August 2017,Monthly
Directly-Run Stores,Customer Numbers,1,Sep '16,3.0,September 2016 to August 2017,Monthly
Directly-Run Stores,Average Purchase per Customer,1,Sep '16,-5.299999999999997,September 2016 to August 2017,Monthly
Same Stores,Net Sales,1,Oct '16,-0.5999999999999943,September 2016 to August 2017,Monthly
Same Stores,Customer Numbers,1,Oct '16,4.200000000000003,September 2016 to August 2017,Monthly
Same Stores,Average Purchase per Customer,1,Oct '16,-4.599999999999994,September 2016 to August 2017,Monthly
Directly-Run Stores,Net Sales,0,Oct '16,0.20000000000000284,September 2016 to August 2017,Monthly
Directly-Run Stores,Customer Numbers,0,Oct '16,5.900000000000006,September 2016 to August 2017,Monthly
Directly-Run Stores,Average Purchase per Customer,0,Oct '16,-5.400000000000006,September 2016 to August 2017,Monthly
Directly-Run Stores,Net Sales,1,Oct '16,0.20000000000000284,September 2016 to August 2017,Monthly
Directly-Run Stores,Customer Numbers,1,Oct '16,5.099999999999994,September 2016 to August 2017,Monthly
Directly-Run Stores,Average Purchase per Customer,1,Oct '16,-4.599999999999994,September 2016 to August 2017,Monthly
Same Stores,Net Sales,1,Nov '16,7.299999999999997,September 2016 to August 2017,Monthly
Same Stores,Customer Numbers,1,Nov '16,4.099999999999994,September 2016 to August 2017,Monthly
Same Stores,Average Purchase per Customer,1,Nov '16,3.0,September 2016 to August 2017,Monthly
Directly-Run Stores,Net Sales,0,Nov '16,7.700000000000003,September 2016 to August 2017,Monthly
Directly-Run Stores,Customer Numbers,0,Nov '16,5.0,September 2016 to August 2017,Monthly
Directly-Run Stores,Average Purchase per Customer,0,Nov '16,2.5999999999999943,September 2016 to August 2017,Monthly
Directly-Run Stores,Net Sales,1,Nov '16,7.799999999999997,September 2016 to August 2017,Monthly
Directly-Run Stores,Customer Numbers,1,Nov '16,4.599999999999994,September 2016 to August 2017,Monthly
Directly-Run Stores,Average Purchase per Customer,1,Nov '16,3.0999999999999943,September 2016 to August 2017,Monthly
Same Stores,Net Sales,1,Dec '16,-5.0,September 2016 to August 2017,Monthly
Same Stores,Customer Numbers,1,Dec '16,-4.0,September 2016 to August 2017,Monthly
Same Stores,Average Purchase per Customer,1,Dec '16,-1.0,September 2016 to August 2017,Monthly
Directly-Run Stores,Net Sales,0,Dec '16,-5.900000000000006,September 2016 to August 2017,Monthly
Directly-Run Stores,Customer Numbers,0,Dec '16,-4.200000000000003,September 2016 to August 2017,Monthly
Directly-Run Stores,Average Purchase per Customer,0,Dec '16,-1.7000000000000028,September 2016 to August 2017,Monthly
Directly-Run Stores,Net Sales,1,Dec '16,-5.0,September 2016 to August 2017,Monthly
Directly-Run Stores,Customer Numbers,1,Dec '16,-4.099999999999994,September 2016 to August 2017,Monthly
Directly-Run Stores,Average Purchase per Customer,1,Dec '16,-0.9000000000000057,September 2016 to August 2017,Monthly
Same Stores,Net Sales,1,Jan '17,-2.5,September 2016 to August 2017,Monthly
Same Stores,Customer Numbers,1,Jan '17,-5.400000000000006,September 2016 to August 2017,Monthly
Same Stores,Average Purchase per Customer,1,Jan '17,3.0,September 2016 to August 2017,Monthly
Directly-Run Stores,Net Sales,0,Jan '17,-3.5999999999999943,September 2016 to August 2017,Monthly
Directly-Run Stores,Customer Numbers,0,Jan '17,-5.700000000000003,September 2016 to August 2017,Monthly
Directly-Run Stores,Average Purchase per Customer,0,Jan '17,2.299999999999997,September 2016 to August 2017,Monthly
Directly-Run Stores,Net Sales,1,Jan '17,-2.799999999999997,September 2016 to August 2017,Monthly
Directly-Run Stores,Customer Numbers,1,Jan '17,-5.599999999999994,September 2016 to August 2017,Monthly
Directly-Run Stores,Average Purchase per Customer,1,Jan '17,3.0999999999999943,September 2016 to August 2017,Monthly
Same Stores,Net Sales,1,Feb '17,5.200000000000003,September 2016 to August 2017,Monthly
Same Stores,Customer Numbers,1,Feb '17,3.9000000000000057,September 2016 to August 2017,Monthly
Same Stores,Average Purchase per Customer,1,Feb '17,1.2000000000000028,September 2016 to August 2017,Monthly
Directly-Run Stores,Net Sales,0,Feb '17,2.5,September 2016 to August 2017,Monthly
Directly-Run Stores,Customer Numbers,0,Feb '17,3.5999999999999943,September 2016 to August 2017,Monthly
Directly-Run Stores,Average Purchase per Customer,0,Feb '17,-1.0999999999999943,September 2016 to August 2017,Monthly
Directly-Run Stores,Net Sales,1,Feb '17,4.700000000000003,September 2016 to August 2017,Monthly
Directly-Run Stores,Customer Numbers,1,Feb '17,3.5,September 2016 to August 2017,Monthly
Directly-Run Stores,Average Purchase per Customer,1,Feb '17,1.2000000000000028,September 2016 to August 2017,Monthly
Same Stores,Net Sales,1,Six months to Feb '17,0.09999999999999432,September 2016 to August 2017,Biannual
Same Stores,Customer Numbers,1,Six months to Feb '17,0.20000000000000284,September 2016 to August 2017,Biannual
Same Stores,Average Purchase per Customer,1,Six months to Feb '17,-0.09999999999999432,September 2016 to August 2017,Biannual
Directly-Run Stores,Net Sales,0,Six months to Feb '17,-0.4000000000000057,September 2016 to August 2017,Biannual
Directly-Run Stores,Customer Numbers,0,Six months to Feb '17,0.5999999999999943,September 2016 to August 2017,Biannual
Directly-Run Stores,Average Purchase per Customer,0,Six months to Feb '17,-0.9000000000000057,September 2016 to August 2017,Biannual
Directly-Run Stores,Net Sales,1,Six months to Feb '17,0.4000000000000057,September 2016 to August 2017,Biannual
Directly-Run Stores,Customer Numbers,1,Six months to Feb '17,0.4000000000000057,September 2016 to August 2017,Biannual
Directly-Run Stores,Average Purchase per Customer,1,Six months to Feb '17,0.0,September 2016 to August 2017,Biannual
Same Stores,Net Sales,1,Mar '17,-1.0999999999999943,September 2016 to August 2017,Monthly
Same Stores,Customer Numbers,1,Mar '17,6.599999999999994,September 2016 to August 2017,Monthly
Same Stores,Average Purchase per Customer,1,Mar '17,-7.200000000000003,September 2016 to August 2017,Monthly
Directly-Run Stores,Net Sales,0,Mar '17,-1.7000000000000028,September 2016 to August 2017,Monthly
Directly-Run Stores,Customer Numbers,0,Mar '17,7.099999999999994,September 2016 to August 2017,Monthly
Directly-Run Stores,Average Purchase per Customer,0,Mar '17,-8.299999999999997,September 2016 to August 2017,Monthly
Directly-Run Stores,Net Sales,1,Mar '17,-1.2000000000000028,September 2016 to August 2017,Monthly
Directly-Run Stores,Customer Numbers,1,Mar '17,6.5,September 2016 to August 2017,Monthly
Directly-Run Stores,Average Purchase per Customer,1,Mar '17,-7.200000000000003,September 2016 to August 2017,Monthly
Same Stores,Net Sales,1,Apr '17,6.200000000000003,September 2016 to August 2017,Monthly
Same Stores,Customer Numbers,1,Apr '17,11.400000000000006,September 2016 to August 2017,Monthly
Same Stores,Average Purchase per Customer,1,Apr '17,-4.700000000000003,September 2016 to August 2017,Monthly
Directly-Run Stores,Net Sales,0,Apr '17,5.200000000000003,September 2016 to August 2017,Monthly
Directly-Run Stores,Customer Numbers,0,Apr '17,12.099999999999994,September 2016 to August 2017,Monthly
Directly-Run Stores,Average Purchase per Customer,0,Apr '17,-6.099999999999994,September 2016 to August 2017,Monthly
Directly-Run Stores,Net Sales,1,Apr '17,6.299999999999997,September 2016 to August 2017,Monthly
Directly-Run Stores,Customer Numbers,1,Apr '17,11.700000000000003,September 2016 to August 2017,Monthly
Directly-Run Stores,Average Purchase per Customer,1,Apr '17,-4.799999999999997,September 2016 to August 2017,Monthly
Same Stores,Net Sales,1,May '17,2.4000000000000057,September 2016 to August 2017,Monthly
Same Stores,Customer Numbers,1,May '17,7.5,September 2016 to August 2017,Monthly
Same Stores,Average Purchase per Customer,1,May '17,-4.700000000000003,September 2016 to August 2017,Monthly
Directly-Run Stores,Net Sales,0,May '17,1.2999999999999972,September 2016 to August 2017,Monthly
Directly-Run Stores,Customer Numbers,0,May '17,7.900000000000006,September 2016 to August 2017,Monthly
Directly-Run Stores,Average Purchase per Customer,0,May '17,-6.099999999999994,September 2016 to August 2017,Monthly
Directly-Run Stores,Net Sales,1,May '17,2.200000000000003,September 2016 to August 2017,Monthly
Directly-Run Stores,Customer Numbers,1,May '17,7.5,September 2016 to August 2017,Monthly
Directly-Run Stores,Average Purchase per Customer,1,May '17,-4.900000000000006,September 2016 to August 2017,Monthly
Same Stores,Net Sales,1,Jun '17,4.099999999999994,September 2016 to August 2017,Monthly
Same Stores,Customer Numbers,1,Jun '17,8.200000000000003,September 2016 to August 2017,Monthly
Same Stores,Average Purchase per Customer,1,Jun '17,-3.799999999999997,September 2016 to August 2017,Monthly
Directly-Run Stores,Net Sales,0,Jun '17,2.700000000000003,September 2016 to August 2017,Monthly
Directly-Run Stores,Customer Numbers,0,Jun '17,8.599999999999994,September 2016 to August 2017,Monthly
Directly-Run Stores,Average Purchase per Customer,0,Jun '17,-5.400000000000006,September 2016 to August 2017,Monthly
Directly-Run Stores,Net Sales,1,Jun '17,3.799999999999997,September 2016 to August 2017,Monthly
Directly-Run Stores,Customer Numbers,1,Jun '17,8.099999999999994,September 2016 to August 2017,Monthly
Directly-Run Stores,Average Purchase per Customer,1,Jun '17,-4.0,September 2016 to August 2017,Monthly
Same Stores,Net Sales,1,Jul '17,3.700000000000003,September 2016 to August 2017,Monthly
Same Stores,Customer Numbers,1,Jul '17,5.599999999999994,September 2016 to August 2017,Monthly
Same Stores,Average Purchase per Customer,1,Jul '17,-1.9000000000000057,September 2016 to August 2017,Monthly
Directly-Run Stores,Net Sales,0,Jul '17,1.9000000000000057,September 2016 to August 2017,Monthly
Directly-Run Stores,Customer Numbers,0,Jul '17,5.200000000000003,September 2016 to August 2017,Monthly
Directly-Run Stores,Average Purchase per Customer,0,Jul '17,-3.200000000000003,September 2016 to August 2017,Monthly
Directly-Run Stores,Net Sales,1,Jul '17,3.299999999999997,September 2016 to August 2017,Monthly
Directly-Run Stores,Customer Numbers,1,Jul '17,5.299999999999997,September 2016 to August 2017,Monthly
Directly-Run Stores,Average Purchase per Customer,1,Jul '17,-2.0,September 2016 to August 2017,Monthly
Same Stores,Net Sales,1,Aug '17,-3.4000000000000057,September 2016 to August 2017,Monthly
Same Stores,Customer Numbers,1,Aug '17,-4.099999999999994,September 2016 to August 2017,Monthly
Same Stores,Average Purchase per Customer,1,Aug '17,0.7000000000000028,September 2016 to August 2017,Monthly
Directly-Run Stores,Net Sales,0,Aug '17,-3.9000000000000057,September 2016 to August 2017,Monthly
Directly-Run Stores,Customer Numbers,0,Aug '17,-3.799999999999997,September 2016 to August 2017,Monthly
Directly-Run Stores,Average Purchase per Customer,0,Aug '17,-0.09999999999999432,September 2016 to August 2017,Monthly
Directly-Run Stores,Net Sales,1,Aug '17,-3.5,September 2016 to August 2017,Monthly
Directly-Run Stores,Customer Numbers,1,Aug '17,-4.0,September 2016 to August 2017,Monthly
Directly-Run Stores,Average Purchase per Customer,1,Aug '17,0.5999999999999943,September 2016 to August 2017,Monthly
Same Stores,Net Sales,1,Six months to Aug '17,2.4000000000000057,September 2016 to August 2017,Biannual
Same Stores,Customer Numbers,1,Six months to Aug '17,6.099999999999994,September 2016 to August 2017,Biannual
Same Stores,Average Purchase per Customer,1,Six months to Aug '17,-3.5,September 2016 to August 2017,Biannual
Directly-Run Stores,Net Sales,0,Six months to Aug '17,1.2999999999999972,September 2016 to August 2017,Biannual
Directly-Run Stores,Customer Numbers,0,Six months to Aug '17,6.400000000000006,September 2016 to August 2017,Biannual
Directly-Run Stores,Average Purchase per Customer,0,Six months to Aug '17,-4.799999999999997,September 2016 to August 2017,Biannual
Directly-Run Stores,Net Sales,1,Six months to Aug '17,2.299999999999997,September 2016 to August 2017,Biannual
Directly-Run Stores,Customer Numbers,1,Six months to Aug '17,6.099999999999994,September 2016 to August 2017,Biannual
Directly-Run Stores,Average Purchase per Customer,1,Six months to Aug '17,-3.5999999999999943,September 2016 to August 2017,Biannual
Same Stores,Net Sales,1,Year to Aug '17,1.0999999999999943,September 2016 to August 2017,Annual
Same Stores,Customer Numbers,1,Year to Aug '17,2.9000000000000057,September 2016 to August 2017,Annual
Same Stores,Average Purchase per Customer,1,Year to Aug '17,-1.7999999999999972,September 2016 to August 2017,Annual
Directly-Run Stores,Net Sales,0,Year to Aug '17,0.4000000000000057,September 2016 to August 2017,Annual
Directly-Run Stores,Customer Numbers,0,Year to Aug '17,3.299999999999997,September 2016 to August 2017,Annual
Directly-Run Stores,Average Purchase per Customer,0,Year to Aug '17,-2.799999999999997,September 2016 to August 2017,Annual
Directly-Run Stores,Net Sales,1,Year to Aug '17,1.2000000000000028,September 2016 to August 2017,Annual
Directly-Run Stores,Customer Numbers,1,Year to Aug '17,3.0999999999999943,September 2016 to August 2017,Annual
Directly-Run Stores,Average Purchase per Customer,1,Year to Aug '17,-1.7999999999999972,September 2016 to August 2017,Annual
Same Stores,Net Sales,1,Sep '17,6.299999999999997,September 2017 to August 2018,Monthly
Same Stores,Customer Numbers,1,Sep '17,3.9000000000000057,September 2017 to August 2018,Monthly
Same Stores,Average Purchase per Customer,1,Sep '17,2.299999999999997,September 2017 to August 2018,Monthly
Directly-Run Stores,Net Sales,0,Sep '17,5.5,September 2017 to August 2018,Monthly
Directly-Run Stores,Customer Numbers,0,Sep '17,3.799999999999997,September 2017 to August 2018,Monthly
Directly-Run Stores,Average Purchase per Customer,0,Sep '17,1.5999999999999943,September 2017 to August 2018,Monthly
Directly-Run Stores,Net Sales,1,Sep '17,6.900000000000006,September 2017 to August 2018,Monthly
Directly-Run Stores,Customer Numbers,1,Sep '17,3.9000000000000057,September 2017 to August 2018,Monthly
Directly-Run Stores,Average Purchase per Customer,1,Sep '17,2.9000000000000057,September 2017 to August 2018,Monthly
Same Stores,Net Sales,1,Oct '17,8.900000000000006,September 2017 to August 2018,Monthly
Same Stores,Customer Numbers,1,Oct '17,5.0,September 2017 to August 2018,Monthly
Same Stores,Average Purchase per Customer,1,Oct '17,3.799999999999997,September 2017 to August 2018,Monthly
Directly-Run Stores,Net Sales,0,Oct '17,6.400000000000006,September 2017 to August 2018,Monthly
Directly-Run Stores,Customer Numbers,0,Oct '17,3.5,September 2017 to August 2018,Monthly
Directly-Run Stores,Average Purchase per Customer,0,Oct '17,2.799999999999997,September 2017 to August 2018,Monthly
Directly-Run Stores,Net Sales,1,Oct '17,8.900000000000006,September 2017 to August 2018,Monthly
Directly-Run Stores,Customer Numbers,1,Oct '17,5.099999999999994,September 2017 to August 2018,Monthly
Directly-Run Stores,Average Purchase per Customer,1,Oct '17,3.700000000000003,September 2017 to August 2018,Monthly
Same Stores,Net Sales,1,Nov '17,8.900000000000006,September 2017 to August 2018,Monthly
Same Stores,Customer Numbers,1,Nov '17,4.599999999999994,September 2017 to August 2018,Monthly
Same Stores,Average Purchase per Customer,1,Nov '17,4.200000000000003,September 2017 to August 2018,Monthly
Directly-Run Stores,Net Sales,0,Nov '17,8.099999999999994,September 2017 to August 2018,Monthly
Directly-Run Stores,Customer Numbers,0,Nov '17,4.0,September 2017 to August 2018,Monthly
Directly-Run Stores,Average Purchase per Customer,0,Nov '17,4.0,September 2017 to August 2018,Monthly
Directly-Run Stores,Net Sales,1,Nov '17,8.799999999999997,September 2017 to August 2018,Monthly
Directly-Run Stores,Customer Numbers,1,Nov '17,4.400000000000006,September 2017 to August 2018,Monthly
Directly-Run Stores,Average Purchase per Customer,1,Nov '17,4.200000000000003,September 2017 to August 2018,Monthly
Same Stores,Net Sales,1,Dec '17,18.099999999999994,September 2017 to August 2018,Monthly
Same Stores,Customer Numbers,1,Dec '17,13.5,September 2017 to August 2018,Monthly
Same Stores,Average Purchase per Customer,1,Dec '17,4.0,September 2017 to August 2018,Monthly
Directly-Run Stores,Net Sales,0,Dec '17,15.599999999999994,September 2017 to August 2018,Monthly
Directly-Run Stores,Customer Numbers,0,Dec '17,12.200000000000003,September 2017 to August 2018,Monthly
Directly-Run Stores,Average Purchase per Customer,0,Dec '17,3.0,September 2017 to August 2018,Monthly
Directly-Run Stores,Net Sales,1,Dec '17,18.099999999999994,September 2017 to August 2018,Monthly
Directly-Run Stores,Customer Numbers,1,Dec '17,13.599999999999994,September 2017 to August 2018,Monthly
Directly-Run Stores,Average Purchase per Customer,1,Dec '17,4.0,September 2017 to August 2018,Monthly
Same Stores,Net Sales,1,Jan '18,-2.4000000000000057,September 2017 to August 2018,Monthly
Same Stores,Customer Numbers,1,Jan '18,-5.0,September 2017 to August 2018,Monthly
Same Stores,Average Purchase per Customer,1,Jan '18,2.5999999999999943,September 2017 to August 2018,Monthly
Directly-Run Stores,Net Sales,0,Jan '18,-4.200000000000003,September 2017 to August 2018,Monthly
Directly-Run Stores,Customer Numbers,0,Jan '18,-6.299999999999997,September 2017 to August 2018,Monthly
Directly-Run Stores,Average Purchase per Customer,0,Jan '18,2.200000000000003,September 2017 to August 2018,Monthly
Directly-Run Stores,Net Sales,1,Jan '18,-2.299999999999997,September 2017 to August 2018,Monthly
Directly-Run Stores,Customer Numbers,1,Jan '18,-4.799999999999997,September 2017 to August 2018,Monthly
Directly-Run Stores,Average Purchase per Customer,1,Jan '18,2.5999999999999943,September 2017 to August 2018,Monthly
Same Stores,Net Sales,1,Feb '18,5.099999999999994,September 2017 to August 2018,Monthly
Same Stores,Customer Numbers,1,Feb '18,0.20000000000000284,September 2017 to August 2018,Monthly
Same Stores,Average Purchase per Customer,1,Feb '18,4.799999999999997,September 2017 to August 2018,Monthly
Directly-Run Stores,Net Sales,0,Feb '18,4.599999999999994,September 2017 to August 2018,Monthly
Directly-Run Stores,Customer Numbers,0,Feb '18,0.29999999999999716,September 2017 to August 2018,Monthly
Directly-Run Stores,Average Purchase per Customer,0,Feb '18,4.299999999999997,September 2017 to August 2018,Monthly
Directly-Run Stores,Net Sales,1,Feb '18,5.900000000000006,September 2017 to August 2018,Monthly
Directly-Run Stores,Customer Numbers,1,Feb '18,1.0999999999999943,September 2017 to August 2018,Monthly
Directly-Run Stores,Average Purchase per Customer,1,Feb '18,4.799999999999997,September 2017 to August 2018,Monthly
Same Stores,Net Sales,1,Six months to Feb '18,8.400000000000006,September 2017 to August 2018,Biannual
Same Stores,Customer Numbers,1,Six months to Feb '18,4.200000000000003,September 2017 to August 2018,Biannual
Same Stores,Average Purchase per Customer,1,Six months to Feb '18,4.0,September 2017 to August 2018,Biannual
Directly-Run Stores,Net Sales,0,Six months to Feb '18,6.799999999999997,September 2017 to August 2018,Biannual
Directly-Run Stores,Customer Numbers,0,Six months to Feb '18,3.299999999999997,September 2017 to August 2018,Biannual
Directly-Run Stores,Average Purchase per Customer,0,Six months to Feb '18,3.299999999999997,September 2017 to August 2018,Biannual
Directly-Run Stores,Net Sales,1,Six months to Feb '18,8.5,September 2017 to August 2018,Biannual
Directly-Run Stores,Customer Numbers,1,Six months to Feb '18,4.400000000000006,September 2017 to August 2018,Biannual
Directly-Run Stores,Average Purchase per Customer,1,Six months to Feb '18,4.0,September 2017 to August 2018,Biannual
Same Stores,Net Sales,1,Mar '18,13.0,September 2017 to August 2018,Monthly
Same Stores,Customer Numbers,1,Mar '18,7.700000000000003,September 2017 to August 2018,Monthly
Same Stores,Average Purchase per Customer,1,Mar '18,4.900000000000006,September 2017 to August 2018,Monthly
Directly-Run Stores,Net Sales,0,Mar '18,12.599999999999994,September 2017 to August 2018,Monthly
Directly-Run Stores,Customer Numbers,0,Mar '18,8.0,September 2017 to August 2018,Monthly
Directly-Run Stores,Average Purchase per Customer,0,Mar '18,4.200000000000003,September 2017 to August 2018,Monthly
Directly-Run Stores,Net Sales,1,Mar '18,14.099999999999994,September 2017 to August 2018,Monthly
Directly-Run Stores,Customer Numbers,1,Mar '18,8.799999999999997,September 2017 to August 2018,Monthly
Directly-Run Stores,Average Purchase per Customer,1,Mar '18,4.799999999999997,September 2017 to August 2018,Monthly
Same Stores,Net Sales,1,Apr '18,10.0,September 2017 to August 2018,Monthly
Same Stores,Customer Numbers,1,Apr '18,4.700000000000003,September 2017 to August 2018,Monthly
Same Stores,Average Purchase per Customer,1,Apr '18,5.099999999999994,September 2017 to August 2018,Monthly
Directly-Run Stores,Net Sales,0,Apr '18,8.400000000000006,September 2017 to August 2018,Monthly
Directly-Run Stores,Customer Numbers,0,Apr '18,3.700000000000003,September 2017 to August 2018,Monthly
Directly-Run Stores,Average Purchase per Customer,0,Apr '18,4.599999999999994,September 2017 to August 2018,Monthly
Directly-Run Stores,Net Sales,1,Apr '18,10.5,September 2017 to August 2018,Monthly
Directly-Run Stores,Customer Numbers,1,Apr '18,5.299999999999997,September 2017 to August 2018,Monthly
Directly-Run Stores,Average Purchase per Customer,1,Apr '18,4.900000000000006,September 2017 to August 2018,Monthly
Same Stores,Net Sales,1,May '18,-2.700000000000003,September 2017 to August 2018,Monthly
Same Stores,Customer Numbers,1,May '18,-6.900000000000006,September 2017 to August 2018,Monthly
Same Stores,Average Purchase per Customer,1,May '18,4.5,September 2017 to August 2018,Monthly
Directly-Run Stores,Net Sales,0,May '18,-5.299999999999997,September 2017 to August 2018,Monthly
Directly-Run Stores,Customer Numbers,0,May '18,-8.599999999999994,September 2017 to August 2018,Monthly
Directly-Run Stores,Average Purchase per Customer,0,May '18,3.5999999999999943,September 2017 to August 2018,Monthly
Directly-Run Stores,Net Sales,1,May '18,-2.5,September 2017 to August 2018,Monthly
Directly-Run Stores,Customer Numbers,1,May '18,-6.5,September 2017 to August 2018,Monthly
Directly-Run Stores,Average Purchase per Customer,1,May '18,4.299999999999997,September 2017 to August 2018,Monthly
Same Stores,Net Sales,1,Jun '18,-4.0,September 2017 to August 2018,Monthly
Same Stores,Customer Numbers,1,Jun '18,-7.5,September 2017 to August 2018,Monthly
Same Stores,Average Purchase per Customer,1,Jun '18,3.799999999999997,September 2017 to August 2018,Monthly
Directly-Run Stores,Net Sales,0,Jun '18,-4.700000000000003,September 2017 to August 2018,Monthly
Directly-Run Stores,Customer Numbers,0,Jun '18,-8.299999999999997,September 2017 to August 2018,Monthly
Directly-Run Stores,Average Purchase per Customer,0,Jun '18,3.9000000000000057,September 2017 to August 2018,Monthly
Directly-Run Stores,Net Sales,1,Jun '18,-3.5999999999999943,September 2017 to August 2018,Monthly
Directly-Run Stores,Customer Numbers,1,Jun '18,-7.0,September 2017 to August 2018,Monthly
Directly-Run Stores,Average Purchase per Customer,1,Jun '18,3.700000000000003,September 2017 to August 2018,Monthly
Same Stores,Net Sales,1,Jul '18,-0.29999999999999716,September 2017 to August 2018,Monthly
Same Stores,Customer Numbers,1,Jul '18,-3.299999999999997,September 2017 to August 2018,Monthly
Same Stores,Average Purchase per Customer,1,Jul '18,3.0999999999999943,September 2017 to August 2018,Monthly
Directly-Run Stores,Net Sales,0,Jul '18,-1.9000000000000057,September 2017 to August 2018,Monthly
